Aston Villa,0-3,Man Utd,Sunday 15th December 2013 
Norwich,1-1,Swansea,Sunday 15th December 2013 
Tottenham,0-5,Liverpool,Sunday 15th December 2013 
Man City,6-3,Arsenal,Saturday 14th December 2013 
Cardiff,1-0,West Brom,Saturday 14th December 2013 
Chelsea,2-1,Crystal Palace,Saturday 14th December 2013 
Everton,4-1,Fulham,Saturday 14th December 2013 
Newcastle,1-1,Southampton,Saturday 14th December 2013 
West Ham,0-0,Sunderland,Saturday 14th December 2013 
Hull,0-0,Stoke,Saturday 14th December 2013 
Swansea,1-1,Hull,Monday 9th December 2013 
Fulham,2-0,Aston Villa,Sunday 8th December 2013 
Arsenal,1-1,Everton,Sunday 8th December 2013 
Man Utd,0-1,Newcastle,Saturday 7th December 2013 
Crystal Palace,2-0,Cardiff,Saturday 7th December 2013 
Liverpool,4-1,West Ham,Saturday 7th December 2013 
Southampton,1-1,Man City,Saturday 7th December 2013 
Stoke,3-2,Chelsea,Saturday 7th December 2013 
West Brom,0-2,Norwich,Saturday 7th December 2013 
Sunderland,1-2,Tottenham,Saturday 7th December 2013 
Arsenal,2-0,Hull,Wednesday 4th December 2013 
Liverpool,5-1,Norwich,Wednesday 4th December 2013 
Man Utd,0-1,Everton,Wednesday 4th December 2013 
Southampton,2-3,Aston Villa,Wednesday 4th December 2013 
Stoke,0-0,Cardiff,Wednesday 4th December 2013 
Sunderland,3-4,Chelsea,Wednesday 4th December 2013 
Swansea,3-0,Newcastle,Wednesday 4th December 2013 
Fulham,1-2,Tottenham,Wednesday 4th December 2013 
West Brom,2-3,Man City,Wednesday 4th December 2013 
Crystal Palace,1-0,West Ham,Tuesday 3rd December 2013 
Tottenham,2-2,Man Utd,Sunday 1st December 2013 
Hull,3-1,Liverpool,Sunday 1st December 2013 
Chelsea,3-1,Southampton,Sunday 1st December 2013 
Man City,3-0,Swansea,Sunday 1st December 2013 
Aston Villa,0-0,Sunderland,Saturday 30th November 2013 
Cardiff,0-3,Arsenal,Saturday 30th November 2013 
Everton,4-0,Stoke,Saturday 30th November 2013 
Norwich,1-0,Crystal Palace,Saturday 30th November 2013 
West Ham,3-0,Fulham,Saturday 30th November 2013 
Newcastle,2-1,West Brom,Saturday 30th November 2013 
West Brom,2-2,Aston Villa,Monday 25th November 2013 
Man City,6-0,Tottenham,Sunday 24th November 2013 
Cardiff,2-2,Man Utd,Sunday 24th November 2013 
Everton,3-3,Liverpool,Saturday 23rd November 2013 
Arsenal,2-0,Southampton,Saturday 23rd November 2013 
Fulham,1-2,Swansea,Saturday 23rd November 2013 
Hull,0-1,Crystal Palace,Saturday 23rd November 2013 
Newcastle,2-1,Norwich,Saturday 23rd November 2013 
Stoke,2-0,Sunderland,Saturday 23rd November 2013 
West Ham,0-3,Chelsea,Saturday 23rd November 2013 
Tottenham,0-1,Newcastle,Sunday 10th November 2013 
Sunderland,1-0,Man City,Sunday 10th November 2013 
Man Utd,1-0,Arsenal,Sunday 10th November 2013 
Swansea,3-3,Stoke,Sunday 10th November 2013 
Aston Villa,2-0,Cardiff,Saturday 9th November 2013 
Chelsea,2-2,West Brom,Saturday 9th November 2013 
Crystal Palace,0-0,Everton,Saturday 9th November 2013 
Liverpool,4-0,Fulham,Saturday 9th November 2013 
Southampton,4-1,Hull,Saturday 9th November 2013 
Norwich,3-1,West Ham,Saturday 9th November 2013 
Everton,0-0,Tottenham,Sunday 3rd November 2013 
Cardiff,1-0,Swansea,Sunday 3rd November 2013 
Newcastle,2-0,Chelsea,Saturday 2nd November 2013 
Fulham,1-3,Man Utd,Saturday 2nd November 2013 
Hull,1-0,Sunderland,Saturday 2nd November 2013 
Man City,7-0,Norwich,Saturday 2nd November 2013 
Stoke,1-1,Southampton,Saturday 2nd November 2013 
West Brom,2-0,Crystal Palace,Saturday 2nd November 2013 
West Ham,0-0,Aston Villa,Saturday 2nd November 2013 
Arsenal,2-0,Liverpool,Saturday 2nd November 2013 
Sunderland,2-1,Newcastle,Sunday 27th October 2013 
Chelsea,2-1,Man City,Sunday 27th October 2013 
Swansea,0-0,West Ham,Sunday 27th October 2013 
Tottenham,1-0,Hull,Sunday 27th October 2013 
Crystal Palace,0-2,Arsenal,Saturday 26th October 2013 
Aston Villa,0-2,Everton,Saturday 26th October 2013 
Liverpool,4-1,West Brom,Saturday 26th October 2013 
Man Utd,3-2,Stoke,Saturday 26th October 2013 
Norwich,0-0,Cardiff,Saturday 26th October 2013 
Southampton,2-0,Fulham,Saturday 26th October 2013 
Crystal Palace,1-4,Fulham,Monday 21st October 2013 
Aston Villa,0-2,Tottenham,Sunday 20th October 2013 
Newcastle,2-2,Liverpool,Saturday 19th October 2013 
Arsenal,4-1,Norwich,Saturday 19th October 2013 
Chelsea,4-1,Cardiff,Saturday 19th October 2013 
Everton,2-1,Hull,Saturday 19th October 2013 
Man Utd,1-1,Southampton,Saturday 19th October 2013 
Stoke,0-0,West Brom,Saturday 19th October 2013 
Swansea,4-0,Sunderland,Saturday 19th October 2013 
West Ham,1-3,Man City,Saturday 19th October 2013 
Norwich,1-3,Chelsea,Sunday 6th October 2013 
Southampton,2-0,Swansea,Sunday 6th October 2013 
Tottenham,0-3,West Ham,Sunday 6th October 2013 
West Brom,1-1,Arsenal,Sunday 6th October 2013 
Man City,3-1,Everton,Saturday 5th October 2013 
Cardiff,1-2,Newcastle,Saturday 5th October 2013 
Fulham,1-0,Stoke,Saturday 5th October 2013 
Hull,0-0,Aston Villa,Saturday 5th October 2013 
Liverpool,3-1,Crystal Palace,Saturday 5th October 2013 
Sunderland,1-2,Man Utd,Saturday 5th October 2013 
Everton,3-2,Newcastle,Monday 30th September 2013 
Stoke,0-1,Norwich,Sunday 29th September 2013 
Sunderland,1-3,Liverpool,Sunday 29th September 2013 
Tottenham,1-1,Chelsea,Saturday 28th September 2013 
Aston Villa,3-2,Man City,Saturday 28th September 2013 
Fulham,1-2,Cardiff,Saturday 28th September 2013 
Hull,1-0,West Ham,Saturday 28th September 2013 
Man Utd,1-2,West Brom,Saturday 28th September 2013 
Southampton,2-0,Crystal Palace,Saturday 28th September 2013 
Swansea,1-2,Arsenal,Saturday 28th September 2013 
Arsenal,3-1,Stoke,Sunday 22nd September 2013 
Crystal Palace,0-2,Swansea,Sunday 22nd September 2013 
Cardiff,0-1,Tottenham,Sunday 22nd September 2013 
Man City,4-1,Man Utd,Sunday 22nd September 2013 
Norwich,0-1,Aston Villa,Saturday 21st September 2013 
Liverpool,0-1,Southampton,Saturday 21st September 2013 
Newcastle,2-3,Hull,Saturday 21st September 2013 
West Brom,3-0,Sunderland,Saturday 21st September 2013 
West Ham,2-3,Everton,Saturday 21st September 2013 
Chelsea,2-0,Fulham,Saturday 21st September 2013 
Swansea,2-2,Liverpool,Monday 16th September 2013 
Southampton,0-0,West Ham,Sunday 15th September 2013 
Man Utd,2-0,Crystal Palace,Saturday 14th September 2013 
Aston Villa,1-2,Newcastle,Saturday 14th September 2013 
Fulham,1-1,West Brom,Saturday 14th September 2013 
Hull,1-1,Cardiff,Saturday 14th September 2013 
Stoke,0-0,Man City,Saturday 14th September 2013 
Sunderland,1-3,Arsenal,Saturday 14th September 2013 
Tottenham,2-0,Norwich,Saturday 14th September 2013 
Everton,1-0,Chelsea,Saturday 14th September 2013 
Liverpool,1-0,Man Utd,Sunday 1st September 2013 
West Brom,0-2,Swansea,Sunday 1st September 2013 
Arsenal,1-0,Tottenham,Sunday 1st September 2013 
Man City,2-0,Hull,Saturday 31st August 2013 
Cardiff,0-0,Everton,Saturday 31st August 2013 
Newcastle,1-0,Fulham,Saturday 31st August 2013 
Norwich,1-0,Southampton,Saturday 31st August 2013 
West Ham,0-1,Stoke,Saturday 31st August 2013 
Crystal Palace,3-1,Sunderland,Saturday 31st August 2013 
Man Utd,0-0,Chelsea,Monday 26th August 2013 
Cardiff,3-2,Man City,Sunday 25th August 2013 
Tottenham,1-0,Swansea,Sunday 25th August 2013 
Fulham,1-3,Arsenal,Saturday 24th August 2013 
Everton,0-0,West Brom,Saturday 24th August 2013 
Hull,1-0,Norwich,Saturday 24th August 2013 
Newcastle,0-0,West Ham,Saturday 24th August 2013 
Southampton,1-1,Sunderland,Saturday 24th August 2013 
Stoke,2-1,Crystal Palace,Saturday 24th August 2013 
Aston Villa,0-1,Liverpool,Saturday 24th August 2013 
Chelsea,2-1,Aston Villa,Wednesday 21st August 2013 
Man City,4-0,Newcastle,Monday 19th August 2013 
Crystal Palace,0-1,Tottenham,Sunday 18th August 2013 
Chelsea,2-0,Hull,Sunday 18th August 2013 
Liverpool,1-0,Stoke,Saturday 17th August 2013 
Arsenal,1-3,Aston Villa,Saturday 17th August 2013 
Norwich,2-2,Everton,Saturday 17th August 2013 
Sunderland,0-1,Fulham,Saturday 17th August 2013 
West Brom,0-1,Southampton,Saturday 17th August 2013 
West Ham,2-0,Cardiff,Saturday 17th August 2013 
Swansea,1-4,Man Utd,Saturday 17th August 2013 
Arsenal,100-1,Man City,Monday 25 January 2016
Cardiff,2-1,Stoke,Tuesday 16 February 2016
null
null
Cardiff,3-2,West Ham,Tuesday 16 February 2016
